ZTL — evidence-status map (first cut, Miteiko's four-level taxonomy)
==================================================================

  PROVED                  a general Lean theorem on the empty axiom list —
                          universal over the semantic domain (all of V, all
                          formulas Fm, an arbitrary type).
  PROVED-BOUNDED-WITNESS  a machine-proved SPECIFIC witness or finite
                          construction (an ∃-claim, or a claim over a fixed
                          chosen finite MODEL) — the instance is proved, not
                          a universal classification.
  MEASURED-WITH-CEILING   a Python-stand pool enumeration — not a Lean
                          theorem; true within a bounded test space.
  INTERPRETIVE-INVARIANT  an interface reading rule (§10) — normatively
                          required, NOT a Lean theorem unless the mapping is
                          formalized in Lean.

==================================================================
1. LEAN THEOREMS — PROVED and PROVED-BOUNDED-WITNESS
==================================================================

## ZTL.lean
    [WITNESS   ] ZTL.ax_not_Z
    [WITNESS   ] ZTL.ax_notnot_Z
    [WITNESS   ] ZTL.ax_xnor_ZZ
    [WITNESS   ] ZTL.ax_xnor_ZT
    [WITNESS   ] ZTL.ax_xor_ZZ
    [WITNESS   ] ZTL.ax_xor_ZF
    [WITNESS   ] ZTL.ax_xor_ZT
    [PROVED    ] ZTL.lift1_classical
    [PROVED    ] ZTL.lift2_classical
    [PROVED    ] ZTL.imp_def
    [PROVED    ] ZTL.xor_def
    [PROVED    ] ZTL.xnor_def
    [PROVED    ] ZTL.xnor_imps
    [PROVED    ] ZTL.and_comm'
    [PROVED    ] ZTL.or_comm'
    [PROVED    ] ZTL.and_assoc'
    [PROVED    ] ZTL.or_assoc'
    [PROVED    ] ZTL.and_distrib
    [PROVED    ] ZTL.or_distrib
    [PROVED    ] ZTL.no_contradiction
    [PROVED    ] ZTL.imp_trans_law
    [PROVED    ] ZTL.modus_ponens
    [PROVED    ] ZTL.double_neg_fails
    [PROVED    ] ZTL.deMorgan1_fails
    [PROVED    ] ZTL.deMorgan2_fails
    [PROVED    ] ZTL.contraposition_fails
    [PROVED    ] ZTL.xor_as_not_xnor_fails
    [PROVED    ] ZTL.and_idem_fails
    [PROVED    ] ZTL.or_idem_fails
    [PROVED    ] ZTL.absorption_fails
    [PROVED    ] ZTL.and_true_fails
    [PROVED    ] ZTL.or_false_fails
    [PROVED    ] ZTL.lem_fails
    [PROVED    ] ZTL.imp_refl_fails
    [PROVED    ] ZTL.peirce_fails
    [PROVED    ] ZTL.k_axiom_fails
    [PROVED    ] ZTL.liar_homeless
    [WITNESS   ] ZTL.isZ_detects
    [WITNESS   ] ZTL.dt_one_way
    [PROVED    ] ZTL.ui_law
    [PROVED    ] ZTL.eg_law_fails
    [PROVED    ] ZTL.rule_modus_tollens
    [PROVED    ] ZTL.rule_contraposition
    [PROVED    ] ZTL.rule_disj_syllogism
    [PROVED    ] ZTL.rule_and_intro
    [PROVED    ] ZTL.rule_and_elim
    [PROVED    ] ZTL.rule_or_intro
    [PROVED    ] ZTL.rule_dn_intro
    [PROVED    ] ZTL.rule_transitivity
    [PROVED    ] ZTL.rule_K
    [PROVED    ] ZTL.rule_explosion
    [PROVED    ] ZTL.rule_resolution
    [PROVED    ] ZTL.rule_dn_elim_fails
    [PROVED    ] ZTL.rule_taut_concl_fails
    [PROVED    ] ZTL.no_gluts
    [PROVED    ] ZTL.kleene_not_monotone
    [PROVED    ] ZTL.kleene_and_monotone
    [PROVED    ] ZTL.kleene_or_monotone
    [PROVED    ] ZTL.eager_and_not_monotone
    [PROVED    ] ZTL.eager_not_not_monotone
    [WITNESS   ] ZTL.liar_kleene_home
    [PROVED    ] ZTL.carousel_no_model
    [PROVED    ] ZTL.carousel_kleene_fp
    [WITNESS   ] ZTL.revenge_bullet
    [WITNESS   ] ZTL.evalF_classical
    [PROVED    ] ZTL.cover_not_T
    [PROVED    ] ZTL.cover_not_F
    [PROVED    ] ZTL.cover_and_T
    [PROVED    ] ZTL.cover_and_F
    [PROVED    ] ZTL.cover_or_T
    [PROVED    ] ZTL.cover_or_F
    [PROVED    ] ZTL.cover_imp_T
    [PROVED    ] ZTL.cover_imp_F
    [PROVED    ] ZTL.cover_xor_T
    [PROVED    ] ZTL.cover_xor_F
    [PROVED    ] ZTL.cover_xnor_T
    [PROVED    ] ZTL.cover_xnor_F
    [PROVED    ] ZTL.equiv_not_identical

## TableauCert.lean
    [PROVED    ] TableauCert.iffOfEq
    [PROVED    ] TableauCert.notCongr
    [PROVED    ] TableauCert.andCongr
    [PROVED    ] TableauCert.orCongr
    [PROVED    ] TableauCert.notOr
    [PROVED    ] TableauCert.andEqTrue
    [PROVED    ] TableauCert.boundStep
    [PROVED    ] TableauCert.bNotTrue
    [PROVED    ] TableauCert.vT
    [PROVED    ] TableauCert.vF
    [PROVED    ] TableauCert.vP
    [PROVED    ] TableauCert.vN
    [PROVED    ] TableauCert.vN_neq
    [PROVED    ] TableauCert.bNotOr1
    [PROVED    ] TableauCert.bNotOr2
    [PROVED    ] TableauCert.bNotOr3
    [PROVED    ] TableauCert.bAllFalse
    [PROVED    ] TableauCert.sNonempty_of_mem
    [PROVED    ] TableauCert.sPick_mem
    [PROVED    ] TableauCert.Fm.size_pos
    [PROVED    ] TableauCert.mem_cls_T
    [PROVED    ] TableauCert.mem_cls_F
    [PROVED    ] TableauCert.mem_cls_both
    [PROVED    ] TableauCert.not_mem_cls
    [PROVED    ] TableauCert.satL_nil
    [PROVED    ] TableauCert.satL_cons
    [PROVED    ] TableauCert.SAT_head_congr
    [PROVED    ] TableauCert.SAT_head_split2
    [PROVED    ] TableauCert.SAT_head_or
    [PROVED    ] TableauCert.SAT_head_true
    [PROVED    ] TableauCert.SAT_head_false
    [PROVED    ] TableauCert.SAT_atom
    [PROVED    ] TableauCert.closes_iff
    [PROVED    ] TableauCert.satL_bridge
    [PROVED    ] TableauCert.tproves_iff

## TableauCertN.lean
    [PROVED    ] TableauCertN.addShuffle
    [PROVED    ] TableauCertN.boolEqOfIff
    [PROVED    ] TableauCertN.SAT_head_or2
    [WITNESS   ] TableauCertN.impB1
    [WITNESS   ] TableauCertN.impB2
    [WITNESS   ] TableauCertN.impB3
    [WITNESS   ] TableauCertN.xorB
    [WITNESS   ] TableauCertN.xnorB
    [PROVED    ] TableauCertN.dropBound
    [PROVED    ] TableauCertN.closesN_iff
    [PROVED    ] TableauCertN.tprovesN_iff
    [PROVED    ] TableauCertN.engines_agree

## ZSets.lean
    [PROVED    ] ZSets.zorZ
    [PROVED    ] ZSets.zorF
    [PROVED    ] ZSets.zandXF
    [PROVED    ] ZSets.zandFX
    [PROVED    ] ZSets.memL_classical
    [PROVED    ] ZSets.memZ
    [PROVED    ] ZSets.sub_marked_false
    [PROVED    ] ZSets.seteq_self_marked
    [PROVED    ] ZSets.zorTX
    [PROVED    ] ZSets.zorXT
    [PROVED    ] ZSets.beqRefl
    [PROVED    ] ZSets.eqAtom_refl_v
    [PROVED    ] ZSets.memL_self
    [PROVED    ] ZSets.append_cons_el
    [PROVED    ] ZSets.subL_refl_aux
    [PROVED    ] ZSets.subL_refl_clean
    [PROVED    ] ZSets.seteq_refl_clean

## Facts.lean
    [PROVED    ] Facts.ui_law_dom2
    [PROVED    ] Facts.eg_law_dom2_fails
    [PROVED    ] Facts.allnot_notex_dom2
    [PROVED    ] Facts.notex_allnot_dom2_fails
    [PROVED    ] Facts.notall_exnot_dom2_fails
    [PROVED    ] Facts.qlem_dom2_fails
    [PROVED    ] Facts.drinker_dom2_fails
    [PROVED    ] Facts.liar_period2
    [PROVED    ] Facts.carousel_no_fp
    [PROVED    ] Facts.carousel_period4
    [PROVED    ] Facts.curry_homeless
    [WITNESS   ] Facts.curry_kleene_home
    [PROVED    ] Facts.odd3_no_model
    [WITNESS   ] Facts.even2_has_model
    [PROVED    ] Facts.yablo3_unique
    [WITNESS   ] Facts.crocodile_deal_void
    [PROVED    ] Facts.passport_even2

## ZAlgebra.lean
    [PROVED    ] ZAlgebra.jT_spec
    [PROVED    ] ZAlgebra.jF_spec
    [PROVED    ] ZAlgebra.jZ_spec
    [PROVED    ] ZAlgebra.indicators_partition
    [PROVED    ] ZAlgebra.unary_complete
    [PROVED    ] ZAlgebra.eimp_spec
    [WITNESS   ] ZAlgebra.eimp_vs_zimp
    [PROVED    ] ZAlgebra.ddt_E
    [PROVED    ] ZAlgebra.dEq_spec
    [PROVED    ] ZAlgebra.bp_refl
    [PROVED    ] ZAlgebra.bp_mp
    [PROVED    ] ZAlgebra.bp_cong_not
    [PROVED    ] ZAlgebra.bp_cong_and
    [PROVED    ] ZAlgebra.bp_cong_or
    [PROVED    ] ZAlgebra.bp_cong_imp
    [PROVED    ] ZAlgebra.bp_cong_xor
    [PROVED    ] ZAlgebra.bp_cong_xnor
    [PROVED    ] ZAlgebra.truth_equation
    [PROVED    ] ZAlgebra.bp_iv
    [PROVED    ] ZAlgebra.idem_interderivable
    [PROVED    ] ZAlgebra.not_selfextensional
    [PROVED    ] ZAlgebra.congr2
    [PROVED    ] ZAlgebra.evalF_subst
    [PROVED    ] ZAlgebra.allT_subst
    [PROVED    ] ZAlgebra.entails_structural

## ZSequent.lean
    [PROVED    ] ZSequent.signTN_total
    [PROVED    ] ZSequent.signTN_disjoint
    [PROVED    ] ZSequent.signFP_total
    [PROVED    ] ZSequent.SAT_cut_split
    [PROVED    ] ZSequent.cut_admissible
    [PROVED    ] ZSequent.weakening_admissible
    [PROVED    ] ZSequent.identity_refutable

## ZQuant.lean
    [PROVED    ] ZQuant.jTT
    [PROVED    ] ZQuant.jTF
    [PROVED    ] ZQuant.cover_allF_T
    [PROVED    ] ZQuant.allF_classical
    [PROVED    ] ZQuant.exF_classical
    [PROVED    ] ZQuant.nz_of_classical
    [PROVED    ] ZQuant.cover_allF_F
    [PROVED    ] ZQuant.cover_exF_T
    [PROVED    ] ZQuant.cover_exF_F
    [PROVED    ] ZQuant.ui_mem
    [PROVED    ] ZQuant.eg_mem
    [PROVED    ] ZQuant.tab_ui
    [PROVED    ] ZQuant.tab_eg
    [WITNESS   ] ZQuant.tab_eg_law_fails
